履修期名,曜日,1,2,3,4,5,6,科目名,特記事項,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教室,教室,教室,教室,教室,教室,教室,教室,教室,教室,
前期,月,○,,,,,,応用情報工学インセンティブ,,香取　照臣,高橋　聖,西脇　大輔,保谷　哲也,細野　裕行,松野　裕,望月　寛,五味　悠一郎,澤邉　知子,滕　琳,村上　知里,山口　健,関　弘翔,,,,,,,,,,,,,,,,,,,,1131,,,,,,,,,,
後期,月,○,,,,,,情報基礎演習Ⅱ,,高橋　聖,保谷　哲也,松野　裕,五味　悠一郎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241,1201(PC演習室),1204(PC演習室),1442,,,,,,,
前期,月,,○,,,,,情報デバイス,,五味　悠一郎,山口　健,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241,,,,,,,,,,
後期,月,,○,,,,,離散数学,,松野　裕,村上　知里,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,階段教室(小),,,,,,,,,,
前期,月,,○,,,,,応用数学,,細野　裕行,関　弘翔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1113,,,,,,,,,,
後期,月,,○,,,,,データベース,,関　弘翔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1113,1201(PC演習室),1204(PC演習室),,,,,,,,
年間隔週,月,,,○,○,,,情報工学実験Ⅰ,年間隔週授業,香取　照臣,西脇　大輔,澤邉　知子,滕　琳,笠島　正明,,,,,,,,,,,,,,,,,,,,,,,,,,,,231(実験室),1223(PC演習室),,,,,,,,,
年間,月,,,○,○,,,情報工学実験Ⅲ,,保谷　哲也,松野　裕,村上　知里,関　弘翔,宮崎　比呂志,,,,,,,,,,,,,,,,,,,,,,,,,,,,221(実験室),,,,,,,,,,
前期,月,,,○,,,,コンピュータグラフィックス,,吉川　浩,山口　健,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222,,,,,,,,,,
前期隔週,火,○,○,,,,,自主創造の基礎,前期隔週授業,鈴木　功士,時田　伊津子,中村　文紀,山口　健,望月　寛,村上　知里,,,,,,,,,,,,,,,,,,,,,,,,,,,1032,,,,,,,,,,
前期,火,○,,,,,,ディジタル信号処理,,望月　寛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1113,,,,,,,,,,
後期,火,○,,,,,,人工知能,,西脇　大輔,滕　琳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1022,,,,,,,,,,
前期,火,,○,,,,,計算機工学Ⅱ,,西脇　大輔,村上　知里,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1033,,,,,,,,,,
後期,火,,○,,,,,キャリアデザイン入門,,篠原　昭夫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1422,,,,,,,,,,
前期,火,,○,,,,,組込システムⅠ,,望月　寛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1113,,,,,,,,,,
後期,火,,○,,,,,システム工学,電子・情報の共同開講,高橋　聖,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1012,,,,,,,,,,
前期,火,,○,,,,,マルチメディア,,吉川　浩,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1433,,,,,,,,,,
年間,火,,,○,○,,,情報工学実験Ⅱ,,高橋　聖,細野　裕行,望月　寛,山口　健,櫻庭　秀次,,,,,,,,,,,,,,,,,,,,,,,,,,,,221(実験室),,,,,,,,,,
前期,火,,,○,,,,計測システム,,布施　匡章,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1443,,,,,,,,,,
後期,火,,,○,,,,マネジメント工学,,五味　悠一郎,篠原　昭夫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241,1443,,,,,,,,,
年間隔週,火,,,,○,,,インターンシップ,年間隔週授業,西脇　大輔,澤邉　知子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1443,,,,,,,,,,
前期,火,,,,○,,,オートマトン,,保谷　哲也,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1422,,,,,,,,,,
前期,火,,,,,○,,幾何概論Ⅰ,,大越　健斗　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1013,,,,,,,,,,
後期,火,,,,,○,,幾何概論Ⅱ,,齋藤　洋樹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1012,,,,,,,,,,
前期,火,,,,,,○,情報社会と倫理,,宮崎　智絵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1011,,,,,,,,,,
前期,水,○,,,,,,情報基礎演習Ⅰ,,西脇　大輔,澤邉　知子,山口　健,関　弘翔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241,1021,1201(PC演習室),1204(PC演習室),,,,,,,
後期,水,○,○,,,,,Ｃプログラミング及び演習,,香取　照臣,滕　琳,関　弘翔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1201(PC演習室),1204(PC演習室),,,,,,,,,
後期,水,○,,,,,,数値計算法,,高橋　聖,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1012,,,,,,,,,,
前期,水,○,,,,,,制御理論,,保谷　哲也,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1023,,,,,,,,,,
後期,水,○,,,,,,オペレーティングシステム,,望月　寛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1444,,,,,,,,,,
後期,水,○,,,,,,特殊無線概論,,三枝　健二,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1442,,,,,,,,,,
前期,水,,○,,,,,論理回路,１クラス用,滕　琳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1021,,,,,,,,,,
前期,水,,○,,,,,論理回路,２クラス用,香取　照臣,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1022,,,,,,,,,,
前期,水,,○,,,,,組込回路Ⅰ,,村上　知里,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1222(PC演習室),1442,,,,,,,,,
後期,水,,○,,,,,情報ネットワーク基礎,,澤邉　知子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1326,,,,,,,,,,
前期,水,,○,,,,,ネットワークシステム,,澤邉　知子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1023,,,,,,,,,,
後期,水,,○,,,,,パターン認識,,西脇　大輔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1444,,,,,,,,,,
前期,水,,○,,,,,交通情報システム,,高橋　聖,高橋　聡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1444,,,,,,,,,,
前期,水,,,○,,,,線形代数学Ⅰ,,五十嵐　威文,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1032,,,,,,,,,,
後期,水,,,○,,,,線形代数学Ⅱ,,梅田　耕平,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1032,,,,,,,,,,
年間,水,,,○,,,,データ構造とアルゴリズム及び演習,,香取　照臣,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1121,1201(PC演習室),1204(PC演習室),,,,,,,,
年間,水,,,○,○,,,情報工学実験Ⅲ,,保谷　哲也,松野　裕,五味　悠一郎,村上　知里,関　弘翔,宮崎　比呂志,,,,,,,,,,,,,,,,,,,,,,,,,,,221(実験室),,,,,,,,,,
後期,水,,,○,,,,ロボット工学,,入江　寿弘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1441,,,,,,,,,,
前期,水,,,,○,,,数値解析,,西脇　大輔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1441,,,,,,,,,,
前期,木,○,,,,,,微分積分学Ⅰ,,渡邉　健太,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1043,,,,,,,,,,
後期,木,○,,,,,,微分積分学Ⅱ,,渡邉　健太,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1043,,,,,,,,,,
前期,木,○,,,,,,画像処理,,香取　照臣,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1011,,,,,,,,,,
後期,木,○,,,,,,応用情報工学キャリアデザイン,,香取　照臣,高橋　聖,西脇　大輔,保谷　哲也,細野　裕行,松野　裕,望月　寛,吉川　浩,五味　悠一郎,澤邉　知子,滕　琳,村上　知里,山口　健,関　弘翔,,,,,,,,,,,,,,,,,,,241,,,,,,,,,,
前期,木,○,,,,,,組込システムⅡ,,松野　裕,望月　寛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1433,,,,,,,,,,
前期,木,,○,,,,,物理学Ⅰ,１クラス用,岡田　悟志,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1042,,,,,,,,,,
前期,木,,○,,,,,物理学Ⅰ,２クラス用,野手　順一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1043,,,,,,,,,,
後期,木,,○,,,,,物理学Ⅱ,１クラス用,岡田　悟志,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1042,,,,,,,,,,
後期,木,,○,,,,,物理学Ⅱ,２クラス用,野手　順一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1043,,,,,,,,,,
前期,木,,○,,,,,情報数学,,滕　琳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1011,,,,,,,,,,
後期,木,,○,,,,,組込回路Ⅱ,,村上　知里,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1431,,,,,,,,,,
前期,木,,○,,,,,情報通信システム,,澤邉　知子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1433,,,,,,,,,,
前期,木,,,○,,,,物理学Ⅰ演習,,岡田　悟志,野手　順一,勝木　厚成,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624,625,634,,,,,,,,
後期,木,,,○,,,,物理学Ⅱ演習,,岡田　悟志,野手　順一,勝木　厚成,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624,625,634,,,,,,,,
年間,木,,,○,○,,,情報工学実験Ⅱ,,高橋　聖,望月　寛,山口　健,櫻庭　秀次,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221(実験室),,,,,,,,,,
前期,木,,,○,,,,ソフトウェア工学,,松野　裕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1012,,,,,,,,,,
前期,木,,,,○,,,英語ⅠA,,金森　強,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1132,,,,,,,,,,
前期,木,,,,○,,,英語ⅠA,,河口　伸子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1133,,,,,,,,,,
前期,木,,,,○,,,英語ⅠA,,髙橋　比路史,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1141,,,,,,,,,,
後期,木,,,,○,,,英語ⅠB,,金森　強,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1132（可能ならば1233）,,,,,,,,,,
後期,木,,,,○,,,英語ⅠB,,河口　伸子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1133,,,,,,,,,,
後期,木,,,,○,,,英語ⅠB,,髙橋　比路史,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1141,,,,,,,,,,
前期,金,○,,,,,,シミュレーション工学,,西脇　大輔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1131,,,,,,,,,,
前期,金,,○,,,,,回路理論Ⅰ,１クラス用,山口　健,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1431,,,,,,,,,,
前期,金,,○,,,,,回路理論Ⅰ,２クラス用,澤邉　知子,村上　知里,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1432,,,,,,,,,,
後期,金,,○,,,,,回路理論Ⅱ,１クラス用,山口　健,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1431,,,,,,,,,,
後期,金,,○,,,,,回路理論Ⅱ,２クラス用,澤邉　知子,村上　知里,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1432,,,,,,,,,,
前期,金,,○,,,,,オブジェクト指向プログラミング,,滕　琳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1423,,,,,,,,,,
後期,金,,○,,,,,Javaプログラミング,,吉川　浩,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1201(PC演習室),1204(PC演習室),,,,,,,,,
前期,金,,○,,,,,情報理論,,関　弘翔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1131,,,,,,,,,,
後期,金,,○,,,,,通信システム基礎,,細野　裕行,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1131,,,,,,,,,,
後期,金,,,○,,,,計算機工学Ⅰ,,西脇　大輔,村上　知里,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1133,,,,,,,,,,
後期,金,,,○,,,,信号理論,,細野　裕行,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1032,,,,,,,,,,
前期,金,,,○,,,,応用統計,,松野　裕,村上　知里,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1131,,,,,,,,,,
後期,金,,,○,,,,オプトエレクトロニクス,,吉川　浩,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1131,,,,,,,,,,
前期,金,,,○,○,,,プロジェクト実習,,香取　照臣,西脇　大輔,五味　悠一郎,澤邉　知子,滕　琳,笠島　正明,,,,,,,,,,,,,,,,,,,,,,,,,,,241,,,,,,,,,,
後期,金,,,○,,,,データマイニング,,滕　琳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1454,,,,,,,,,,
前期,金,,,,○,,,電気物理,,細野　裕行,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1433,,,,,,,,,,
後期,金,,,,○,,,情報セキュリティ基礎,,五味　悠一郎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1202(PC演習室),1234,,,,,,,,,
後期,金,,,,○,,,応用情報工学総合演習,,細野　裕行,望月　寛,澤邉　知子,滕　琳,村上　知里,,,,,,,,,,,,,,,,,,,,,,,,,,,,1434,1443,,,,,,,,,
後期,金,,,,○,,,環境情報,,三枝　健二,西川　省吾,織田　利彦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1454,,,,,,,,,,
後期,金,,,,,○,,物質の構造と状態,,大宅　淳一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1133,,,,,,,,,,
前期,金,,,,,,○,情報職業論,,山口　敏和,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1424,,,,,,,,,,
前期,金,,,,,,○,代数概論Ⅰ,,渡邉　健太,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1421,,,,,,,,,,
後期,金,,,,,,○,代数概論Ⅱ,,大越　健斗　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1421,,,,,,,,,,
年間,土,,,,,,○,卒業研究,,香取　照臣,高橋　聖,西脇　大輔,保谷　哲也,細野　裕行,松野　裕,望月　寛,吉川　浩,五味　悠一郎,澤邉　知子,滕　琳,村上　知里,山口　健,関　弘翔,,,,,,,,,,,,,,,,,,,授業実施場所は別途連絡,,,,,,,,,,
前期,月,○,,,,,,微分方程式Ⅰ,,多田　秀樹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1132,,,,,,,,,,
後期,月,○,,,,,,微分方程式Ⅱ,,渡邉　健太,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1132,,,,,,,,,,
前期,月,○,,,,,,English Communication Ⅰ,,IAN EDWARD ELLSWORTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S203,,,,,,,,,,
前期,月,○,,,,,,English Communication Ⅰ,,R･C・Lavey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S303,,,,,,,,,,
後期,月,○,,,,,,English Communication Ⅱ,,IAN EDWARD ELLSWORTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S203,,,,,,,,,,
後期,月,○,,,,,,English Communication Ⅱ,,R･C・Lavey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S303,,,,,,,,,,
前期,月,○,,,,,,英語特殊講義A,機械，応化，物理 履修推奨時限,水戸　俊介,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143,,,,,,,,,,
前期,月,○,,,,,,英語特殊講義A,機械，応化，物理 履修推奨時限,青木　啓子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S201,,,,,,,,,,
前期,月,○,,,,,,英語特殊講義A,機械，応化，物理 履修推奨時限,冨樫　壮央,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144,,,,,,,,,,
前期,月,○,,,,,,英語特殊講義A,機械，応化，物理 履修推奨時限,金子　利雄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S304,,,,,,,,,,
前期,月,○,,,,,,英語特殊講義B,機械，応化，物理 履修推奨時限,小中　秀彦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,,,,,,,,,,
前期,月,○,,,,,,英語特殊講義B,機械，応化，物理 履修推奨時限,鈴木　孝,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151,,,,,,,,,,
前期,月,○,,,,,,英語特殊講義B,機械，応化，物理 履修推奨時限,ｼﾞｮﾅｻﾝ･ﾊﾘｿﾝ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S405,,,,,,,,,,
前期,月,○,,,,,,英語特殊講義B,機械，応化，物理 履修推奨時限,髙坂　映子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154,,,,,,,,,,
前期,月,○,,,,,,英語特殊講義B,機械，応化，物理 履修推奨時限,鷲尾　郁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131,,,,,,,,,,
後期,月,○,,,,,,英語特殊講義A,機械，応化，物理 履修推奨時限,水戸　俊介,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143,,,,,,,,,,
後期,月,○,,,,,,英語特殊講義A,機械，応化，物理 履修推奨時限,金子　利雄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S304,,,,,,,,,,
後期,月,○,,,,,,英語特殊講義B,機械，応化，物理 履修推奨時限,ｼﾞｮﾅｻﾝ･ﾊﾘｿﾝ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S405,,,,,,,,,,
後期,月,○,,,,,,英語特殊講義B,機械，応化，物理 履修推奨時限,鷲尾　郁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131,,,,,,,,,,
前期,月,,○,,,,,スポーツⅠ,競技：サッカー,原仲　碧,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,授業実施場所は別途連絡,,,,,,,,,,
前期,月,,○,,,,,スポーツⅠ,競技：バレーボール,小沼　直子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,授業実施場所は別途連絡,,,,,,,,,,
前期,月,,○,,,,,スポーツⅠ,競技：トレーニング,重城　哲,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,授業実施場所は別途連絡,,,,,,,,,,
前期,月,,○,,,,,スポーツⅠ,競技：卓球,鈴木　功士,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,授業実施場所は別途連絡,,,,,,,,,,
前期,月,,○,,,,,スポーツⅠ,競技：ソフトボール,進藤　大典,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,授業実施場所は別途連絡,,,,,,,,,,
前期,月,,○,,,,,スポーツⅠ,競技：テニス,髙橋　亮輔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,授業実施場所は別途連絡,,,,,,,,,,
前期,月,,○,,,,,スポーツⅠ,競技：バスケットボール,服部　英恵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,授業実施場所は別途連絡,,,,,,,,,,
前期,月,,○,,,,,スポーツⅠ,競技：バドミントン,安住　文子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,授業実施場所は別途連絡,,,,,,,,,,
前期,月,,○,,,,,スポーツⅠ,競技：ニュースポーツ,沖　和磨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,授業実施場所は別途連絡,,,,,,,,,,
前期,月,,○,,,,,スポーツⅠ,競技：ゴルフ,東中　友哉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,授業実施場所は別途連絡,,,,,,,,,,
後期,月,,○,,,,,スポーツⅡ,競技：バレーボール,小沼　直子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,授業実施場所は別途連絡,,,,,,,,,,
後期,月,,○,,,,,スポーツⅡ,競技：バスケットボール,服部　英恵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,授業実施場所は別途連絡,,,,,,,,,,
後期,月,,○,,,,,健康の科学,,重城　哲,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1012,,,,,,,,,,
後期,月,,○,,,,,スポーツⅡ,競技：ソフトボール,進藤　大典,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,授業実施場所は別途連絡,,,,,,,,,,
