履修期名,曜日,1,2,3,4,5,6,科目名,特記事項,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教員,教室,教室,教室,教室,教室,教室,教室,教室,教室,教室,
後期,水,,,,,○,,教養基礎ゼミナール,スポーツ工学,鈴木　功士,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1133,,,,,,,,,,
後期,水,,,,,○,,教養基礎ゼミナール,化学分野の教育ゲームを創る！,伊藤　賢一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1142,,,,,,,,,,
後期,水,,,,,○,,物質の変化と性質,,岡田　真紀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1143,,,,,,,,,,
後期,水,,,,,○,,電気と磁気の物理学,,坂元　啓紀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1141,,,,,,,,,,
後期,水,,,,,○,,教）発達と学習,,伊藤　令枝,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1421,,,,,,,,,,
後期,水,,,,,○,,教）教育原論,,柴山　英樹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1422,,,,,,,,,,
前期,水,,,,,○,,教）情報科教育法Ⅰ,,五味　悠一郎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241,,,,,,,,,,
後期,水,,,,,○,,教）情報科教育法Ⅱ,,五味　悠一郎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241,,,,,,,,,,
後期,水,,,,,○,,物理学Ⅰ,再履修用科目,中原　明生,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1011,,,,,,,,,,
後期,水,,,,,○,,力と運動の物理学Ⅰ,再履修用科目,鈴木　良拓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1131,,,,,,,,,,
前期,水,,,,,○,,地球環境化学,Ⅲ群,村上　雅彦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S203,,,,,,,,,,
前期,水,,,,,○,,数理統計学Ⅰ,,久保田　直樹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131,,,,,,,,,,
前期,水,,,,,○,,物質の構造と状態,,小林　令子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S304,,,,,,,,,,
前期,水,,,,,○,,数学演習Ⅰ,,江村　剛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,
前期,水,,,,,○,,教）特別活動・総合的な学習の時間の指導法,,若林　匡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S201,,,,,,,,,,
後期,水,,,,,○,,文学,Ⅰ群,岸　規子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S504,,,,,,,,,,
後期,水,,,,,○,,現代物理学,Ⅲ群,三島　隆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S202,,,,,,,,,,
後期,水,,,,,○,,数理統計学Ⅱ,,久保田　直樹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131,,,,,,,,,,
後期,水,,,,,○,,数学演習Ⅱ,,江村　剛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,,,,,,,,,,
後期,水,,,,,○,,物理学Ⅰ演習,,瀧　哲朗,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134,,,,,,,,,,
前期,水,,,,,○,,教）数学科教育法Ⅲ,数学科以外学生用,加藤　龍平,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S202,,,,,,,,,,
後期,水,,,,,○,,教）数学科教育法Ⅳ,学科の指定なし,鈴木　潔光,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S502,,,,,,,,,,
後期,水,,,,,,○,教）教育原論,,柴山　英樹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1421,,,,,,,,,,
後期,水,,,,,,○,教）発達と学習,,伊藤　令枝,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1422,,,,,,,,,,
夏季集中講義,土,,,,,○,,学）博物館教育論,夏季集中授業（詳細な日程は別途掲示）,安福　紘大,伊豆原　月絵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,授業実施場所は別途連絡,,,,,,,,,,
前期,水,,,,,,○,学）博物館資料保存論,,守重　信郎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1113,,,,,,,,,,
前期,水,,,,,,○,ドイツ語Ⅰ,オンライン授業（オンデマンド）,時田　伊津子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,オンライン,,,,,,,,,,
前期,水,,,,,,○,フランス語Ⅰ,オンライン授業（オンデマンド）,石部　尚登,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,オンライン,,,,,,,,,,
前期,水,,,,,,○,中国語Ⅰ,オンライン授業（オンデマンド）,郭　海燕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,オンライン,,,,,,,,,,
前期,水,,,,,,○,教）特別活動・総合的な学習の時間の指導法,,若林　匡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S201,,,,,,,,,,
後期,水,,,,,,○,ドイツ語Ⅱ,オンライン授業（オンデマンド）,時田　伊津子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,オンライン,,,,,,,,,,
後期,水,,,,,,○,フランス語Ⅱ,オンライン授業（オンデマンド）,石部　尚登,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,オンライン,,,,,,,,,,
後期,水,,,,,,○,中国語Ⅱ,オンライン授業（オンデマンド）,郭　海燕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,オンライン,,,,,,,,,,
後期,水,,,,,,○,教）数学科教育法Ⅱ,数学科以外学生用,大越　健斗　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S203,,,,,,,,,,
前期,木,○,,,,,,English Communication Ⅰ,,R･C・Lavey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1232,,,,,,,,,,
後期,木,○,,,,,,English Communication Ⅱ,,R･C・Lavey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1232,,,,,,,,,,
前期,木,,○,,,,,English Communication Ⅰ,,R･C・Lavey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1232,,,,,,,,,,
後期,木,,○,,,,,English Communication Ⅱ,,R･C・Lavey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1232,,,,,,,,,,
前期,木,,○,,,,,英語特殊講義A,交通，航宇，情報 履修推奨時限,ｼﾞｮｾﾌ･ｼﾞｪｲﾑｽﾞ･ﾌｧﾗｳﾄ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1142,,,,,,,,,,
前期,木,,○,,,,,英語特殊講義A,交通，航宇，情報 履修推奨時限,島本　慎一朗,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1143,,,,,,,,,,
前期,木,,○,,,,,英語特殊講義A,交通，航宇，情報 履修推奨時限,丸　聡弘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1141,,,,,,,,,,
前期,木,,○,,,,,英語特殊講義A,交通，航宇，情報 履修推奨時限,水戸　俊介,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1131,,,,,,,,,,
前期,木,,○,,,,,英語特殊講義B,交通，航宇，情報 履修推奨時限,松堂　啓子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1133,,,,,,,,,,
前期,木,,○,,,,,英語特殊講義B,交通，航宇，情報 履修推奨時限,金森　強,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1012,,,,,,,,,,
後期,木,,○,,,,,英語特殊講義A,交通，航宇，情報 履修推奨時限,ｼﾞｮｾﾌ･ｼﾞｪｲﾑｽﾞ･ﾌｧﾗｳﾄ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1142,,,,,,,,,,
後期,木,,○,,,,,英語特殊講義A,交通，航宇，情報 履修推奨時限,島本　慎一朗,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1143,,,,,,,,,,
後期,木,,○,,,,,英語特殊講義B,交通，航宇，情報 履修推奨時限,松堂　啓子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1133,,,,,,,,,,
後期,木,,○,,,,,英語特殊講義B,交通，航宇，情報 履修推奨時限,金森　強,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1012,,,,,,,,,,
前期,木,,,,○,,,英語特殊講義A,,島本　慎一朗,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1234,,,,,,,,,,
後期,木,,,,○,,,英語特殊講義A,,島本　慎一朗,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1234,,,,,,,,,,
後期,木,,,,,○,,教養基礎ゼミナール,ジェンダーとセクシュアリティ,黒田　友紀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1113,,,,,,,,,,
後期,木,,,,,○,,電気と磁気の物理学,,安田　健人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1132,,,,,,,,,,
前期,木,,,,,○,,力と運動の物理学Ⅱ,再履修用科目,勝木　厚成,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1131,,,,,,,,,,
前期,木,,,,,○,,教）教育制度論,,黒田　友紀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1011,,,,,,,,,,
前期,木,,,,,○,,教）数学科教育法Ⅲ,学科の指定なし,大越　健斗　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1012,,,,,,,,,,
後期,木,,,,,○,,教）数学科教育法Ⅳ,学科の指定なし,大越　健斗　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1012,,,,,,,,,,
前期,木,,,,,○,,社会学,Ⅰ群,野呂　一仁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134,,,,,,,,,,
前期,木,,,,,○,,物理学Ⅱ,再履修用科目,粟生田　健一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131,,,,,,,,,,
夏季集中講義,土,,,,,○,,学）博物館経営論,,伊豆原　月絵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,授業実施場所は別途連絡,,,,,,,,,,
後期,木,,,,,○,,社会学,Ⅰ群,野呂　一仁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134,,,,,,,,,,
後期,木,,,,,○,,物理学Ⅰ,再履修用科目,粟生田　健一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131,,,,,,,,,,
前期,木,,,,,,○,日本語Ⅰ(留）,オンライン授業（オンデマンド）,柳　武司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,オンライン,,,,,,,,,,
後期,木,,,,,,○,日本語Ⅱ(留）,オンライン授業（オンデマンド）,柳　武司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,オンライン,,,,,,,,,,
前期,木,,,,,,○,教）教育制度論,,黒田　友紀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1011,,,,,,,,,,
前期,木,,,,,,○,教）数学科教育法Ⅰ,学科の指定なし,大越　健斗　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1012,,,,,,,,,,
後期,木,,,,,,○,教）数学科教育法Ⅱ,学科の指定なし,大越　健斗　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1012,,,,,,,,,,
後期,火,,,,,,○,学）生涯学習概論,,守重　信郎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143,,,,,,,,,,
年間,木,,,,,,○,学）博物館実習A（見学）,,伊豆原　月絵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,授業実施場所は別途連絡,,,,,,,,,,
前期,金,○,,,,,,英語ⅢA,,松堂　啓子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1032,,,,,,,,,,
前期,金,○,,,,,,英語ⅢA,,木村　政則,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1041,,,,,,,,,,
前期,金,○,,,,,,英語ⅢA,,乙黒　麻記子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1232,,,,,,,,,,
前期,金,○,,,,,,英語ⅢA,,桑山　啓子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1011,,,,,,,,,,
前期,金,○,,,,,,英語ⅢA,,下村　美佳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1012,,,,,,,,,,
前期,金,○,,,,,,English Communication Ⅰ,,ｼﾞｮｾﾌ･ｼﾞｪｲﾑｽﾞ･ﾌｧﾗｳﾄ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1042,,,,,,,,,,
前期,金,○,,,,,,English Communication Ⅰ,,ｼﾞｮﾅｻﾝ･ﾊﾘｿﾝ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1043,,,,,,,,,,
後期,金,○,,,,,,英語ⅢB,,松堂　啓子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1032,,,,,,,,,,
後期,金,○,,,,,,英語ⅢB,,木村　政則,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1041,,,,,,,,,,
後期,金,○,,,,,,英語ⅢB,,乙黒　麻記子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1232,,,,,,,,,,
後期,金,○,,,,,,英語ⅢB,,桑山　啓子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1011,,,,,,,,,,
後期,金,○,,,,,,英語ⅢB,,下村　美佳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1012,,,,,,,,,,
後期,金,○,,,,,,English Communication Ⅱ,,ｼﾞｮｾﾌ･ｼﾞｪｲﾑｽﾞ･ﾌｧﾗｳﾄ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1042,,,,,,,,,,
後期,金,○,,,,,,English Communication Ⅱ,,ｼﾞｮﾅｻﾝ･ﾊﾘｿﾝ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1043,,,,,,,,,,
前期,金,,○,,,,,英語特殊講義A,海建，精機，電子 履修推奨時限,ｼﾞｮｾﾌ･ｼﾞｪｲﾑｽﾞ･ﾌｧﾗｳﾄ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1042,,,,,,,,,,
前期,金,,○,,,,,英語特殊講義A,海建，精機，電子 履修推奨時限,金子　利雄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1231,,,,,,,,,,
前期,金,,○,,,,,英語特殊講義A,海建，精機，電子 履修推奨時限,乙黒　麻記子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1232,,,,,,,,,,
前期,金,,○,,,,,英語特殊講義B,海建，精機，電子 履修推奨時限,ｼﾞｮﾅｻﾝ･ﾊﾘｿﾝ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1043,,,,,,,,,,
前期,金,,○,,,,,英語特殊講義B,海建，精機，電子 履修推奨時限,安田　比呂志,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1234,,,,,,,,,,
前期,金,,○,,,,,英語特殊講義B,海建，精機，電子 履修推奨時限,加藤　遼子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1233,,,,,,,,,,
後期,金,,○,,,,,英語特殊講義A,海建，精機，電子 履修推奨時限,乙黒　麻記子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1232,,,,,,,,,,
後期,金,,○,,,,,英語特殊講義A,海建，精機，電子 履修推奨時限,金子　利雄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1231,,,,,,,,,,
後期,金,,○,,,,,英語特殊講義B,海建，精機，電子 履修推奨時限,ｼﾞｮﾅｻﾝ･ﾊﾘｿﾝ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1043,,,,,,,,,,
後期,金,,○,,,,,英語特殊講義B,海建，精機，電子 履修推奨時限,安田　比呂志,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1234,,,,,,,,,,
前期,金,,○,,,,,健康の科学,,安住　文子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CSTホール,,,,,,,,,,
前期,金,,○,,,,,English Communication Ⅰ,,Campos T.O. Miguel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S402,,,,,,,,,,
前期,金,,○,,,,,微分方程式Ⅰ,,武村　一雄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S203,,,,,,,,,,
前期,金,,○,,,,,English Communication Ⅰ,,Darnell Ann Watson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S604,,,,,,,,,,
後期,金,,○,,,,,健康の科学,,鈴木　功士,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S201,,,,,,,,,,
後期,金,,○,,,,,English Communication Ⅱ,,Campos T.O. Miguel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S402,,,,,,,,,,
後期,金,,○,,,,,微分方程式Ⅱ,,武村　一雄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S203,,,,,,,,,,
後期,金,,○,,,,,English Communication Ⅱ,,Darnell Ann Watson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S604,,,,,,,,,,
前期,金,,○,,,,,英語特殊講義B,,佐久間　桃,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S303,,,,,,,,,,
後期,金,,○,,,,,英語特殊講義B,,佐久間　桃,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S303,,,,,,,,,,
前期,金,,,○,,,,数理統計学Ⅰ,,安部　公輔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1141,,,,,,,,,,
後期,金,,,○,,,,数理統計学Ⅱ,,安部　公輔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1141,,,,,,,,,,
前期,金,,,,○,,,英語ⅡA,,秋庭　大悟,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1011,,,,,,,,,,
前期,金,,,,○,,,英語ⅡA,,堀　紳介,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1021,,,,,,,,,,
前期,金,,,,○,,,英語ⅡA,,齊藤　雄介,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1012,,,,,,,,,,
前期,金,,,,○,,,英語ⅡA,,木村　政則,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1022,,,,,,,,,,
前期,金,,,,○,,,英語ⅡA,,石月　正伸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1013,,,,,,,,,,
後期,金,,,,○,,,英語ⅡB,,秋庭　大悟,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1011,,,,,,,,,,
後期,金,,,,○,,,英語ⅡB,,堀　紳介,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1021,,,,,,,,,,
後期,金,,,,○,,,英語ⅡB,,齊藤　雄介,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1012,,,,,,,,,,
後期,金,,,,○,,,英語ⅡB,,木村　政則,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1022,,,,,,,,,,
後期,金,,,,○,,,英語ⅡB,,石月　正伸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1013,,,,,,,,,,
前期,金,,,,,○,,現代物理学,,浅井　和美,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1132,,,,,,,,,,
前期,木,,,,,,○,学）博物館概論,,江水　是仁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1113,,,,,,,,,,
後期,金,,,,,○,,現代物理学,Ⅲ群,浅井　和美,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1132,,,,,,,,,,
後期,金,,,,,○,,教養基礎ゼミナール,pythonによるAI入門,佐甲　徳栄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1123,,,,,,,,,,
後期,金,,,,,○,,教養基礎ゼミナール,メンタルトレーニングの不思議,北村　勝朗,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1121,,,,,,,,,,
後期,金,,,,,○,,教養基礎ゼミナール,生成AIの活用,大越　健斗　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1122,,,,,,,,,,
夏季集中講義,土,,,,,○,,学）博物館資料論,,安福　紘大,今西　諒太,伊豆原　月絵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,授業実施場所は別途連絡,,,,,,,,,,
前期,木,,,,,○,,学）博物館展示論,,江水　是仁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1113,,,,,,,,,,
後期,金,,,,,○,,教）教育課程論,,黒田　友紀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1022,,,,,,,,,,
後期,金,,,,,○,,力と運動の物理学Ⅰ演習,再履修用科目,松尾　洋介,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1142,,,,,,,,,,
前期,金,,,,,○,,教養基礎ゼミナール,pythonによるAI入門,佐甲　徳栄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S202,,,,,,,,,,
前期,金,,,,,○,,線形代数学Ⅰ,,齋藤　洋樹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S204,,,,,,,,,,
前期,金,,,,,○,,力と運動の物理学Ⅱ,再履修用科目,佐々木　淳子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154,,,,,,,,,,
